product_id,product_number,product_name,category,price,production_cost,lead_time_days,inventory_holding_cost
56,PRD-0056,Product 56,Category 3,80.0,8.8,25,1.1
57,PRD-0057,Product 57,Category 1,48.8,7.7,19,0.6
58,PRD-0058,Product 58,Category 4,261.8,12.9,7,1.4
59,PRD-0059,Product 59,Category 1,278.9,10.1,16,1.4
60,PRD-0060,Product 60,Category 2,86.8,12.7,1,1.1
61,PRD-0061,Product 61,Category 3,264.6,12.4,6,1.0
62,PRD-0062,Product 62,Category 4,73.9,11.4,21,0.7
63,PRD-0063,Product 63,Category 3,197.1,7.0,28,1.7
64,PRD-0064,Product 64,Category 2,138.8,13.2,6,1.3
65,PRD-0065,Product 65,Category 2,50.7,11.2,27,1.7
66,PRD-0066,Product 66,Category 3,240.5,12.8,26,0.8
67,PRD-0067,Product 67,Category 4,209.1,8.6,18,0.7
68,PRD-0068,Product 68,Category 3,111.4,9.6,16,1.3
69,PRD-0069,Product 69,Category 2,104.1,12.2,27,1.4
70,PRD-0070,Product 70,Category 4,221.7,14.7,25,1.0
71,PRD-0071,Product 71,Category 4,131.4,5.4,3,1.1
72,PRD-0072,Product 72,Category 2,67.5,14.8,6,1.0
73,PRD-0073,Product 73,Category 4,212.7,12.9,27,0.7
74,PRD-0074,Product 74,Category 5,46.8,13.0,15,1.0
75,PRD-0075,Product 75,Category 4,84.6,6.9,17,1.8
76,PRD-0076,Product 76,Category 4,273.4,12.1,11,1.2
77,PRD-0077,Product 77,Category 1,65.9,7.7,27,0.6
78,PRD-0078,Product 78,Category 2,215.6,7.9,20,1.7
79,PRD-0079,Product 79,Category 1,293.0,14.2,21,1.9
80,PRD-0080,Product 80,Category 1,159.4,5.7,28,1.0
81,PRD-0081,Product 81,Category 5,272.2,12.3,16,1.6
82,PRD-0082,Product 82,Category 4,266.8,8.5,11,1.6
83,PRD-0083,Product 83,Category 3,88.5,14.3,16,1.6
84,PRD-0084,Product 84,Category 3,82.8,5.1,15,0.9
85,PRD-0085,Product 85,Category 2,177.7,11.6,26,0.6
86,PRD-0086,Product 86,Category 3,170.2,7.6,4,1.3
87,PRD-0087,Product 87,Category 4,175.6,12.1,14,0.6
88,PRD-0088,Product 88,Category 1,134.1,7.0,6,1.4
89,PRD-0089,Product 89,Category 5,134.1,9.2,6,1.5
90,PRD-0090,Product 90,Category 2,243.5,8.4,11,0.6
91,PRD-0091,Product 91,Category 2,82.0,11.8,7,1.9
92,PRD-0092,Product 92,Category 3,296.3,9.2,1,1.8
93,PRD-0093,Product 93,Category 2,161.2,12.4,22,1.2
94,PRD-0094,Product 94,Category 3,78.6,14.7,8,1.6
95,PRD-0095,Product 95,Category 3,118.6,11.6,23,0.8
96,PRD-0096,Product 96,Category 4,225.7,13.9,1,0.7
97,PRD-0097,Product 97,Category 2,76.5,9.9,28,1.2
98,PRD-0098,Product 98,Category 3,118.2,10.7,1,1.2
99,PRD-0099,Product 99,Category 3,298.1,10.8,26,1.4
100,PRD-0100,Product 100,Category 4,57.0,8.9,30,0.9
